id_cliente,nombre_completo,fecha_nacimiento,genero,ciudad,segmento_cliente,fecha_alta_cliente
C100001,JUAN PEREZ LOPEZ,1990-05-12,M,Lima,Premium,2020-01-15
C100002,maria garcia rodriguez,1985-08-23,F,Arequipa,Estándar,2019-06-10
C100003,Carlos  Mendoza  Silva,1978-11-30,M,Trujillo,VIP,2017-03-22
C100004, Pedro Ramirez Diaz ,1995-02-14,M ,Lima,Joven,2021-07-08
C100005,Ana JosÃ© Torres,1988-09-05,F,Cusco,Premium,2018-11-20
C100006,test,1980-01-01,M,Lima,Estándar,2020-05-15
C100007,Luis Alberto Castillo Vargas,1992-12-18,M,Chiclayo,Estándar,2019-09-30
C100008,Carmen PeÃ±a Quispe,1987-04-25,F,Puno,Premium,2018-08-12
C100009,asdasd,1900-01-01,X,Lima,N/A,2020-01-01
C100010,Roberto Flores Huaman,1983-07-09,M,Arequipa,VIP,2016-12-05
C100011,Maria Elena Rojas Sanchez,1991-03-17,F,Trujillo,Estándar,2020-02-28
C100012,xxxxxx,,,lima,basico,
C100013,Diego Alonso Paredes Cruz,1986-10-22,M,Lima,Premium,2019-04-18
C100014,Claudia Milagros Vega Romero,1994-06-11,F,Cusco,Joven,2022-01-10
C100015,Fernando123,1989-08-30, F,Arequipa,Estándar,2020-07-25
C100016,Patricia Isabel Morales Gutierrez,1982-12-03,F,Chiclayo,VIP,2017-09-14
C100017,Miguel Ã�ngel Chavez,1993-05-28,M,Puno,Estándar,2021-03-22
C100018,zzz,2099-12-31,0,Liam,Gold,2030-01-01
C100019,Rosa Maria Campos Torres,1984-11-07,F,Lima,Premium,2018-06-30
C100020,Jorge Luis Diaz Fernandez,1990-02-19,M,Arequipa,Estándar,2019-10-12
C100021,LUCIA MARTINEZ RAMOS,1988-07-14,F,Trujillo,Premium,2018-12-08
C100022,Ricardo Enrique Lopez Silva,1981-09-26,M,Lima,VIP,2016-11-22
C100023,Monica,1995-04-08,NULL,Cusco,N/A,NULL
C100024,Arturo Daniel Herrera Paz,1987-01-15,M,Chiclayo,Estándar,2020-03-17
C100025,Beatriz Alejandra Soto Medina,1992-08-21,F,Puno,Joven,2022-05-09
C100026,test123,0000-00-00,1,aerquipa,medio,
C100027,Cesar Augusto Valdez Rojas,1985-12-04,M,Lima,Premium,2019-02-14
C100028,Diana Carolina Jimenez Torres,1991-03-29,F,Arequipa,Estándar,2020-08-19
C100029,  Enrique Raul Navarro Cruz  ,1983-10-11,M,Trujillo,VIP,2017-07-25
C100030,Fabiola Isabel Cordova Ramos,1989-05-23,F,Cusco,Premium,2018-09-11
C100031,Gabriel Fernando Palacios Diaz,1994-11-16,M,Lima,Joven,2021-12-03
C100032,asdf,15/03/1990,M ,lima123,normal,2020-01-01
C100033,Hector Manuel Ortega Flores,1986-07-08,M,Chiclayo,Estándar,2019-11-28
C100034,Irene Guadalupe Salazar Vega,1990-02-20,F,Puno,Premium,2018-10-15
C100035,NULL,NULL,N/A,Lima,NULL,NULL
C100036,Juan Carlos Benavides Morales,1988-09-12,M,Arequipa,VIP,2017-04-30
C100037,Karen Melissa Quintana Herrera,1993-06-05,F,Trujillo,Estándar,2020-06-22
C100038,luis garcia,1985-12-18,,Cusco,Estándar,2019-08-14
C100039,Laura Vanessa Carrillo Campos,1991-08-27,F,Lima,Premium,2019-01-09
C100040,Mario Alberto Espinoza Ruiz,1984-03-14,M,Chiclayo,Estándar,2020-04-17
C100041,Natalia Sofia Aguilar Torres,1992-10-31,F,Puno,Joven,2022-02-28
C100042,Oscar Javier Fernandez Silva,1987-05-19,M,Arequipa,Premium,2018-07-23
C100043,Paola Andrea Gutierrez Lopez,1995-01-25,F,Lima,Estándar,2021-09-05
C100044,Pedro2023,1980-07-30,M,Trjuillo,alto,2020-01-01
C100045,Raquel Monica Sandoval Diaz,1983-11-22,F,Cusco,VIP,2017-10-18
C100046,Sergio Alonso Romero Chavez,1990-06-14,M,Lima,Premium,2019-03-27
C100047,TERESA MARTINEZ ROJAS,1986-02-09,F,Chiclayo,Estándar,2020-07-11
C100048,Ulises Fernando Guerrero Paz,1992-09-01,M,Puno,Estándar,2021-01-19
C100049,Veronica Isabel Castro Mendoza,1988-12-26,F,Arequipa,Premium,2018-11-08
C100050,test,1900-01-01,X,Lima,N/A,
C100051,Walter David Herrera Silva,1985-04-18,M,Trujillo,VIP,2017-06-15
C100052,Ximena Carolina Vargas Torres,1991-08-11,F,Cusco,Estándar,2020-02-23
C100053,Yolanda Maria Reyes Flores,1984-11-03,F,Lima,Premium,2019-05-30
C100054,Zandy Alberto Paredes Diaz,1993-07-28,M,Chiclayo,Joven,2022-03-14
C100055,Andrea Beatriz Solis Ramos,1987-01-20,F,Puno,Estándar,2020-09-08
C100056,xxxxxx,,,lima,basico,2020-01-01
C100057,Bruno Fernando Delgado Cruz,1990-10-15,M,Arequipa,Premium,2019-07-19
C100058,Camila Sophia Vega Morales,1995-03-09,F,Lima,Joven,2021-11-25
C100059,Daniel Andres Montalvo Herrera,1982-06-22,M,Trujillo,VIP,2016-08-12
C100060,Elena Rosa Caceres Torres,1989-12-07,F,Cusco,Estándar,2020-10-04
C100061,Felipe Augusto Mendoza Silva,1986-05-30,M,Lima,Premium,2018-12-21
C100062,asdasd,2099-12-31,0,Liam,Gold,2030-01-01
C100063,Gloria Mercedes Quispe Ramos,1992-02-14,F,Chiclayo,Estándar,2019-04-18
C100064,Hugo Enrique Diaz Fernandez,1984-09-26,M,Puno,VIP,2017-11-30
C100065, Isabel  Cristina   Lopez ,1991-11-19,F ,Arequipa,Premium,2019-08-22
C100066,Julio Cesar Rojas Campos,1988-04-11,M,Lima,Estándar,2020-05-17
C100067,Karla Vanessa Torres Diaz,1993-08-05,F,Trujillo,Joven,2022-06-09
C100068,Maria2023,1985-01-28,,Cusco,medio,
C100069,Leonardo Fabian Castillo Vargas,1990-07-21,M,Lima,Premium,2019-09-13
C100070,Monica Patricia Flores Huaman,1987-12-14,F,Chiclayo,Estándar,2020-11-26
C100071,Nicolas Alejandro Paredes Cruz,1994-06-08,M,Puno,Estándar,2021-02-18
C100072,Olivia Daniela Vega Romero,1986-03-01,F,Arequipa,Premium,2018-10-29
C100073,Pablo Andres Morales Gutierrez,1992-10-24,M,Lima,VIP,2017-12-14
C100074,NULL,NULL,N/A,Lima,NULL,NULL
C100075,Regina Sofia Chavez Silva,1985-05-17,F,Trujillo,Estándar,2020-03-22
C100076,Rodrigo Manuel Campos Torres,1991-11-09,M,Cusco,Premium,2019-06-08
C100077,Silvia Elena Diaz Fernandez,1983-02-26,F,Lima,VIP,2017-08-19
C100078,Tomas Alberto Martinez Ramos,1989-08-19,M,Chiclayo,Estándar,2020-01-11
C100079,Ursula Maria Lopez Silva,1995-01-12,F,Puno,Joven,2022-04-27
C100080,test,0000-00-00,1,aerquipa,normal,
C100081,Victor Hugo Herrera Paz,1987-07-05,M,Arequipa,Premium,2019-10-15
C100082,Wendy Carolina Soto Medina,1992-12-28,F,Lima,Estándar,2020-12-03
C100083,xavier garcia,1984-09-21,M,Trujillo,VIP,2017-05-28
C100084,Yessica Isabel Jimenez Torres,1990-04-14,F,Cusco,Premium,2019-02-19
C100085,Zacarias Fernando Navarro Cruz,1986-11-07,M,Lima,Estándar,2020-07-26
C100086,  Ana Maria Cordova Ramos  ,1993-06-30,,Chiclayo,Estándar,2021-08-12
C100087,Benjamin Enrique Palacios Diaz,1988-01-23,M,Puno,Premium,2018-09-24
C100088,Cecilia Rosa Ortega Flores,1991-08-16,F,Arequipa,Estándar,2020-10-18
C100089,zzz,1900-01-01,X,Liam,N/A,
C100090,Dante Augusto Salazar Vega,1985-12-09,M,Lima,VIP,2017-11-05
C100091,Esmeralda Sofia Benavides Morales,1992-05-02,F,Trujillo,Premium,2019-03-14
C100092,Fabricio Daniel Quintana Herrera,1984-10-25,M,Cusco,Estándar,2020-06-29
C100093,Gabriela Melissa Carrillo Campos,1990-03-18,F,Lima,Premium,2019-01-21
C100094,Humberto Luis Espinoza Ruiz,1987-08-11,M,Chiclayo,Estándar,2020-09-17
C100095,Ingrid Carolina Aguilar Torres,1994-01-04,F,Puno,Joven,2022-07-08
C100096,asdf,15/03/1990,M ,lima123,alto,2020-01-01
C100097,Javier Alonso Fernandez Silva,1986-06-27,M,Arequipa,VIP,2018-04-13
C100098,Karina Vanessa Gutierrez Lopez,1992-11-20,F,Lima,Premium,2019-08-05
C100099,Luis Fernando Sandoval Diaz,1983-04-13,M,Trujillo,Estándar,2020-11-22
C100100,Maritza Elena Romero Chavez,1990-09-06,F,Cusco,Premium,2019-05-18
C123456,Mario Alberto Espinoza Ruiz,1984-03-14,M,Chiclayo,Estándar,2020-04-17
C100101,MARIA LOPEZ GARCIA,1988-02-28,F,Lima,VIP,2017-10-09
C100102,Nelson David Guerrero Paz,1995-07-21,M,Puno,Joven,2021-12-16
C100103,Ofelia Isabel Castro Mendoza,1987-12-14,F,Arequipa,Estándar,2020-08-28
C100104,Pedro Antonio Herrera Silva,1991-05-07,M,Lima,Premium,2019-04-03
C100105,test123,2099-12-31,0,Trjuillo,Gold,2030-01-01
C100106,Roxana Maria Vargas Torres,1984-10-30,F,Chiclayo,VIP,2017-07-19
C100107,Santiago Javier Reyes Flores,1990-03-23,M,Cusco,Estándar,2020-02-11
C100108,Tatiana Sofia Paredes Diaz,1986-08-16,F,Lima,Premium,2018-11-27
C100109,Ulises Manuel Solis Ramos,1993-01-09,M,Puno,Estándar,2021-03-15
C100110,Valeria Carolina Delgado Cruz,1989-06-02,F,Arequipa,Premium,2019-09-21
C100111,NULL,NULL,N/A,Lima,NULL,NULL
C100112,Wilson Alberto Vega Morales,1985-11-25,M,Trujillo,VIP,2017-06-08
C100113,Ximena Patricia Montalvo Herrera,1992-04-18,F,Cusco,Estándar,2020-01-24
C100114,Yolanda Rosa Caceres Torres,1984-09-11,F,Lima,Premium,2019-07-30
C100115,Zandy Fernando Mendoza Silva,1991-02-04,M,Chiclayo,Estándar,2020-10-15
C100116,Andrea Beatriz Quispe Ramos,1987-07-28,F,Puno,Premium,2018-12-02
C100117,xxxxxx,,,lima,basico,
C100118,Bruno Enrique Diaz Fernandez,1994-12-21,M,Arequipa,Joven,2022-08-19
C100119,Camila Isabel Lopez Silva,1986-05-14,F,Lima,VIP,2018-03-27
C100120,Daniel Augusto Rojas Campos,1992-10-07,M,Trujillo,Premium,2019-06-13
C100121,Elena Sophia Torres Diaz,1983-03-30,F,Cusco,Estándar,2020-09-25
C100122,Felipe Andres Castillo Vargas,1990-08-23,M,Lima,Premium,2019-11-11
C100123,asdasd,1900-01-01,X,Liam,N/A,
C100124,Gloria Mercedes Flores Huaman,1988-01-16,F,Chiclayo,Estándar,2020-04-29
C100125,Hugo Daniel Paredes Cruz,1995-06-09,M,Puno,Joven,2021-10-14
C100126, Isabel  Cristina   Vega Romero ,1987-11-02,F ,Arequipa,Premium,2019-02-28
C100127,Julio Cesar Morales Gutierrez,1991-04-25,M,Lima,VIP,2017-09-16
C100128,Karla Vanessa Chavez Silva,1984-09-18,F,Trujillo,Estándar,2020-07-02
C100129,Maria2023,1985-02-11,,Cusco,medio,
C100130,Leonardo Fabian Campos Torres,1993-07-04,M,Lima,Premium,2019-12-19
C100131,Monica Patricia Diaz Fernandez,1986-12-27,F,Chiclayo,Estándar,2020-11-05
C100132,Nicolas Alejandro Martinez Ramos,1992-05-20,M,Puno,Estándar,2021-01-22
C100133,Olivia Daniela Lopez Silva,1985-10-13,F,Arequipa,Premium,2018-08-08
C100134,Pablo Andres Herrera Paz,1991-03-06,M,Lima,VIP,2017-12-25
C100135,test,0000-00-00,1,aerquipa,normal,
C100136,Regina Sofia Soto Medina,1988-07-29,F,Trujillo,Estándar,2020-05-11
C100137,Rodrigo Manuel Jimenez Torres,1994-12-22,M,Cusco,Joven,2022-09-27
C100138,Silvia Elena Navarro Cruz,1987-05-15,F,Lima,Premium,2019-03-03
C100139,Tomas Alberto Cordova Ramos,1993-10-08,M,Chiclayo,Estándar,2020-12-18
C100140,Ursula Maria Palacios Diaz,1986-03-01,F,Puno,Premium,2018-10-24
C100141,NULL,NULL,N/A,Lima,NULL,NULL
C100142,Victor Hugo Ortega Flores,1992-07-24,M,Arequipa,VIP,2019-04-09
C100143,Wendy Carolina Salazar Vega,1985-12-17,F,Lima,Estándar,2020-01-26
C100144,xavier garcia,1991-05-10,M,Trujillo,Premium,2019-08-12
C100145,Yessica Isabel Benavides Morales,1984-10-03,F,Cusco,VIP,2017-11-28
C100146,Zacarias Fernando Quintana Herrera,1990-02-26,M,Lima,Estándar,2020-06-14
C100147,  Ana Maria Carrillo Campos  ,1987-07-19,,Chiclayo,Estándar,2021-07-30
C100148,Benjamin Enrique Espinoza Ruiz,1994-12-12,M,Puno,Joven,2022-10-16
C100149,Cecilia Rosa Aguilar Torres,1986-05-05,F,Arequipa,Premium,2018-12-01
C100150,zzz,2099-12-31,0,Liam,Gold,2030-01-01
C100151,Dante Augusto Fernandez Silva,1992-09-28,M,Lima,Premium,2019-07-17
C100152,Esmeralda Sofia Gutierrez Lopez,1983-02-21,F,Trujillo,VIP,2017-10-03
C100153,Fabricio Daniel Sandoval Diaz,1990-07-14,M,Cusco,Estándar,2020-09-19
C100154,Gabriela Melissa Romero Chavez,1988-12-07,F,Lima,Premium,2019-05-05
C100155,Humberto Luis Guerrero Paz,1995-04-30,M,Chiclayo,Joven,2021-11-21
C100156,Ingrid Carolina Castro Mendoza,1987-09-23,F,Puno,Estándar,2020-08-07
C100157,asdf,15/03/1990,M ,lima123,alto,2020-01-01
C100158,Javier Alonso Herrera Silva,1991-02-16,M,Arequipa,Premium,2019-06-23
C100159,Karina Vanessa Vargas Torres,1984-07-09,F,Lima,VIP,2018-01-09
C100160,Luis Fernando Reyes Flores,1993-12-02,M,Trujillo,Estándar,2020-10-25
C100161,Maritza Elena Paredes Diaz,1986-04-25,F,Cusco,Premium,2019-02-11
C100162,MARIA LOPEZ GARCIA,1992-09-18,F,Lima,Estándar,2020-07-27
C100163,test123,1900-01-01,X,Trjuillo,N/A,
C100164,Nelson David Solis Ramos,1985-02-11,M,Chiclayo,VIP,2017-08-13
C100165,Ofelia Isabel Delgado Cruz,1991-07-04,F,Puno,Premium,2019-09-29
C100166,Pedro Antonio Vega Morales,1988-11-27,M,Arequipa,Estándar,2020-11-15
C100167,Roxana Maria Montalvo Herrera,1994-04-20,F,Lima,Joven,2022-01-31
C100168,Santiago Javier Caceres Torres,1987-09-13,M,Trujillo,Premium,2019-04-17
C100169,Tatiana Sofia Mendoza Silva,1993-02-06,F,Cusco,Estándar,2020-06-03
C100170,NULL,NULL,N/A,Lima,NULL,NULL
C100171,Ulises Manuel Quispe Ramos,1986-06-29,M,Chiclayo,VIP,2018-02-19
C100172,Valeria Carolina Diaz Fernandez,1992-11-22,F,Puno,Premium,2019-08-05
C100173,Wilson Alberto Lopez Silva,1985-04-15,M,Arequipa,Estándar,2020-10-21
C100174,Ximena Patricia Rojas Campos,1991-09-08,F,Lima,Premium,2019-12-07
C100175,Yolanda Rosa Torres Diaz,1984-01-31,F,Trujillo,VIP,2017-07-23
C100176,Zandy Fernando Castillo Vargas,1990-06-24,M,Cusco,Estándar,2020-09-09
C100177,xxxxxx,,,lima,basico,
C100178,Andrea Beatriz Flores Huaman,1988-11-17,F,Lima,Premium,2019-05-25
C100179,Bruno Enrique Paredes Cruz,1995-04-10,M,Chiclayo,Joven,2021-12-11
C100180,Camila Isabel Vega Romero,1987-09-03,F,Puno,Estándar,2020-08-27
C100181,Daniel Augusto Morales Gutierrez,1993-01-26,M,Arequipa,Premium,2019-11-13
C100182,Elena Sophia Chavez Silva,1986-06-19,F,Lima,VIP,2018-03-29
C100183,asdasd,2099-12-31,0,Liam,Gold,2030-01-01
C100184,Felipe Andres Campos Torres,1992-11-12,M,Trujillo,Premium,2019-07-28
C100185,Gloria Mercedes Diaz Fernandez,1985-04-05,F,Cusco,Estándar,2020-10-14
C100186, Isabel  Cristina   Martinez Ramos ,1991-08-28,F ,Lima,Premium,2019-06-30
C100187,Julio Cesar Lopez Silva,1984-01-21,M,Chiclayo,VIP,2017-09-16
C100188,Karla Vanessa Herrera Paz,1990-06-14,F,Puno,Estándar,2020-12-02
C100189,Maria2023,1985-11-07,,Arequipa,medio,
C100190,Leonardo Fabian Soto Medina,1993-03-30,M,Lima,Premium,2019-10-18
C100191,Monica Patricia Jimenez Torres,1987-08-23,F,Trujillo,Estándar,2020-11-24
C100192,Nicolas Alejandro Navarro Cruz,1994-01-16,M,Cusco,Joven,2022-02-09
C100193,Olivia Daniela Cordova Ramos,1986-06-09,F,Lima,Premium,2019-01-25
C100194,Pablo Andres Palacios Diaz,1992-11-02,M,Chiclayo,Estándar,2020-07-12
C100195,test,0000-00-00,1,aerquipa,normal,
C100196,Regina Sofia Ortega Flores,1985-03-26,F,Puno,VIP,2017-12-08
C100197,Rodrigo Manuel Salazar Vega,1991-08-19,M,Arequipa,Premium,2019-09-24
C100198,Silvia Elena Benavides Morales,1984-01-12,F,Lima,Estándar,2020-06-10
C100199,Tomas Alberto Quintana Herrera,1990-06-05,M,Trujillo,Premium,2019-12-26
C100200,Ursula Maria Carrillo Campos,1988-10-28,F,Cusco,VIP,2018-08-12
C100201,NULL,NULL,N/A,Lima,NULL,NULL
C100202,Victor Hugo Espinoza Ruiz,1995-03-21,M,Chiclayo,Joven,2021-10-28
C100203,Wendy Carolina Aguilar Torres,1987-08-14,F,Puno,Estándar,2020-09-13
C100204,xavier garcia,1993-01-07,M,Arequipa,Premium,2019-07-29
C100205,Yessica Isabel Fernandez Silva,1986-05-30,F,Lima,VIP,2018-04-15
C100206,Zacarias Fernando Gutierrez Lopez,1992-10-23,M,Trujillo,Estándar,2020-11-01
C100207,  Ana Maria Sandoval Diaz  ,1985-03-16,,Cusco,Estándar,2021-01-17
C100208,Benjamin Enrique Romero Chavez,1991-08-09,M,Lima,Premium,2019-06-03
C100209,Cecilia Rosa Guerrero Paz,1984-12-02,F,Chiclayo,VIP,2017-10-19
C100210,zzz,1900-01-01,X,Liam,N/A,
C100211,Dante Augusto Castro Mendoza,1990-04-25,M,Puno,Premium,2019-02-08
C100212,Esmeralda Sofia Herrera Silva,1988-09-18,F,Arequipa,Estándar,2020-08-24
C100213,Fabricio Daniel Vargas Torres,1995-02-11,M,Lima,Joven,2022-03-12
C100214,Gabriela Melissa Reyes Flores,1987-07-04,F,Trujillo,Premium,2019-09-18
C100215,Humberto Luis Paredes Diaz,1993-11-27,M,Cusco,Estándar,2020-12-04
C100216,Ingrid Carolina Solis Ramos,1986-04-20,F,Lima,Premium,2019-03-20
C100217,asdf,15/03/1990,M ,lima123,alto,2020-01-01
C100218,Javier Alonso Delgado Cruz,1992-09-13,M,Chiclayo,VIP,2018-07-06
C100219,Karina Vanessa Vega Morales,1985-02-06,F,Puno,Estándar,2020-10-22
C100220,Luis Fernando Montalvo Herrera,1991-06-29,M,Arequipa,Premium,2019-11-08
C100221,Maritza Elena Caceres Torres,1984-11-22,F,Lima,VIP,2017-08-24
C100222,MARIA LOPEZ GARCIA,1990-04-15,F,Trujillo,Estándar,2020-09-10
C100223,test123,2099-12-31,0,Trjuillo,Gold,2030-01-01
C100224,Nelson David Mendoza Silva,1988-09-08,M,Cusco,Premium,2019-05-26
C100225,Ofelia Isabel Quispe Ramos,1995-01-31,F,Lima,Joven,2021-11-12
C100226,Pedro Antonio Diaz Fernandez,1987-06-24,M,Chiclayo,Estándar,2020-07-28
C100227,Roxana Maria Lopez Silva,1993-11-17,F,Puno,Premium,2019-10-14
C100228,Santiago Javier Rojas Campos,1986-04-10,M,Arequipa,VIP,2018-02-26
C100229,Tatiana Sofia Torres Diaz,1992-09-03,F,Lima,Premium,2019-07-12
C100230,NULL,NULL,N/A,Lima,NULL,NULL
C100231,Ulises Manuel Castillo Vargas,1985-01-26,M,Trujillo,Estándar,2020-11-28
C100232,Valeria Carolina Flores Huaman,1991-06-19,F,Cusco,Premium,2019-09-04
C100233,Wilson Alberto Paredes Cruz,1984-11-12,M,Lima,VIP,2017-07-20
C100234,Ximena Patricia Vega Romero,1990-04-05,F,Chiclayo,Estándar,2020-10-06
C100235,Yolanda Rosa Morales Gutierrez,1988-08-28,F,Puno,Premium,2019-06-22
C100236,Zandy Fernando Chavez Silva,1995-01-21,M,Arequipa,Joven,2022-04-08
C100237,xxxxxx,,,lima,basico,
C100238,Andrea Beatriz Campos Torres,1987-06-14,F,Lima,Premium,2019-03-30
C100239,Bruno Enrique Diaz Fernandez,1993-11-07,M,Trujillo,Estándar,2020-08-16
C100240,Camila Isabel Martinez Ramos,1986-03-30,F,Cusco,VIP,2018-01-02
C100241,Daniel Augusto Lopez Silva,1992-08-23,M,Lima,Premium,2019-10-18
C100242,Elena Sophia Herrera Paz,1985-01-16,F,Chiclayo,Estándar,2020-12-04
C100243,asdasd,1900-01-01,X,Liam,N/A,
C100244,Felipe Andres Soto Medina,1991-06-09,M,Puno,Premium,2019-08-25
C100245,Gloria Mercedes Jimenez Torres,1984-11-02,F,Arequipa,VIP,2017-09-11
C100246, Isabel  Cristina   Navarro Cruz ,1990-03-25,F ,Lima,Estándar,2020-11-27
C100247,Julio Cesar Cordova Ramos,1988-08-18,M,Trujillo,Premium,2019-07-13
C100248,Karla Vanessa Palacios Diaz,1995-01-11,F,Cusco,Joven,2022-05-29
C100249,Maria2023,1987-05-04,,Lima,medio,
