id_cliente,nombre_completo,fecha_nacimiento,genero,ciudad,segmento_cliente,fecha_alta_cliente
C100499,Tomas Alberto Castillo Vargas,1990-08-13,M,Chiclayo,Premium,2019-10-28
C100500,Ursula Maria Flores Huaman,1988-01-06,F,Puno,Estándar,2020-09-14
C100501,NULL,NULL,N/A,Lima,NULL,NULL
C100502,Victor Hugo Paredes Cruz,1995-05-29,M,Arequipa,Joven,2021-12-10
C100503,Wendy Carolina Vega Romero,1987-10-22,F,Lima,Premium,2019-09-26
C100504,xavier garcia,1993-03-15,M,Trujillo,VIP,2018-06-12
C100505,Yessica Isabel Morales Gutierrez,1986-08-08,F,Cusco,Estándar,2020-10-28
C100506,Zacarias Fernando Chavez Silva,1992-12-01,M,Lima,Premium,2019-08-14
C100507,  Ana Maria Campos Torres  ,1985-04-24,,Chiclayo,Estándar,2021-01-20
C100508,Benjamin Enrique Diaz Fernandez,1991-09-17,M,Puno,VIP,2017-09-06
C100509,Cecilia Rosa Martinez Ramos,1984-02-10,F,Arequipa,Premium,2019-10-22
C100510,zzz,2099-12-31,0,Liam,Gold,2030-01-01
C100511,Dante Augusto Lopez Silva,1990-07-03,M,Lima,Premium,2019-09-08
C100512,Esmeralda Sofia Herrera Paz,1988-11-26,F,Trujillo,Estándar,2020-10-24
C100513,Fabricio Daniel Soto Medina,1995-04-19,M,Cusco,Joven,2022-11-10
C100514,Gabriela Melissa Jimenez Torres,1987-09-12,F,Lima,Premium,2019-10-28
C100515,Humberto Luis Navarro Cruz,1993-02-05,M,Chiclayo,VIP,2018-08-14
C100516,Ingrid Carolina Cordova Ramos,1986-06-28,F,Puno,Estándar,2020-09-30
C100517,asdf,15/03/1990,M ,lima123,alto,2020-01-01
C100518,Javier Alonso Palacios Diaz,1992-11-21,M,Arequipa,Premium,2019-09-16
C100519,Karina Vanessa Ortega Flores,1985-04-14,F,Lima,VIP,2017-08-02
C100520,Luis Fernando Salazar Vega,1991-09-07,M,Trujillo,Estándar,2020-10-18
C100521,Maritza Elena Benavides Morales,1984-01-30,F,Cusco,Premium,2019-11-04
C100522,MARIA LOPEZ GARCIA,1990-06-23,F,Lima,VIP,2018-07-20
C100523,test123,1900-01-01,X,Trjuillo,N/A,
C100524,Nelson David Quintana Herrera,1988-11-16,M,Chiclayo,Premium,2019-10-06
C100525,Ofelia Isabel Carrillo Campos,1995-04-09,F,Puno,Joven,2021-12-22
C100526,Pedro Antonio Espinoza Ruiz,1987-09-02,M,Arequipa,Estándar,2020-09-08
C100527,Roxana Maria Aguilar Torres,1993-01-25,F,Lima,Premium,2019-10-24
C100528,Santiago Javier Fernandez Silva,1986-06-18,M,Trujillo,VIP,2018-08-04
C100529,Tatiana Sofia Gutierrez Lopez,1992-11-11,F,Cusco,Premium,2019-09-20
C100530,NULL,NULL,N/A,Lima,NULL,NULL
C100531,Ulises Manuel Sandoval Diaz,1985-04-04,M,Lima,Estándar,2020-10-06
C100532,Valeria Carolina Romero Chavez,1991-08-27,F,Chiclayo,Premium,2019-10-22
C100533,Wilson Alberto Guerrero Paz,1984-01-20,M,Puno,VIP,2017-09-08
C100534,Ximena Patricia Castro Mendoza,1990-06-13,F,Arequipa,Estándar,2020-09-24
C100535,Yolanda Rosa Herrera Silva,1988-11-06,F,Lima,Premium,2019-08-10
C100536,Zandy Fernando Vargas Torres,1995-03-29,M,Trujillo,Joven,2022-10-26
C100537,xxxxxx,,,lima,basico,
C100538,Andrea Beatriz Reyes Flores,1987-08-22,F,Cusco,VIP,2018-07-12
C100539,Bruno Enrique Paredes Diaz,1993-01-15,M,Lima,Premium,2019-09-28
C100540,Camila Isabel Solis Ramos,1986-06-08,F,Chiclayo,Estándar,2020-10-14
C100541,Daniel Augusto Delgado Cruz,1992-11-01,M,Puno,Premium,2019-08-30
C100542,Elena Sophia Vega Morales,1985-03-24,F,Arequipa,VIP,2017-08-16
C100543,asdasd,2099-12-31,0,Liam,Gold,2030-01-01
C100544,Felipe Andres Montalvo Herrera,1991-08-17,M,Lima,Estándar,2020-10-03
C100545,Gloria Mercedes Caceres Torres,1984-01-10,F,Trujillo,Premium,2019-11-19
C100546, Isabel  Cristina   Mendoza Silva ,1990-06-03,F ,Cusco,VIP,2018-08-05
C100547,Julio Cesar Quispe Ramos,1988-10-26,M,Lima,Premium,2019-10-11
C100548,Karla Vanessa Diaz Fernandez,1995-03-19,F,Chiclayo,Joven,2022-11-27
C100549,Maria2023,1987-08-12,,Puno,medio,
C100550,Leonardo Fabian Lopez Silva,1993-01-05,M,Arequipa,Premium,2019-09-21
C100551,Monica Patricia Rojas Campos,1986-05-28,F,Lima,VIP,2017-09-07
C100552,Nicolas Alejandro Torres Diaz,1992-10-21,M,Trujillo,Estándar,2020-10-23
C100553,Olivia Daniela Castillo Vargas,1985-03-14,F,Cusco,Premium,2019-11-09
C100554,Pablo Andres Flores Huaman,1991-08-07,M,Lima,VIP,2018-08-25
C100555,test,0000-00-00,1,aerquipa,normal,
C100556,Regina Sofia Paredes Cruz,1984-12-30,F,Chiclayo,Estándar,2020-09-11
C100557,Rodrigo Manuel Vega Romero,1990-05-23,M,Puno,Premium,2019-10-27
C100558,Silvia Elena Morales Gutierrez,1988-10-16,F,Arequipa,VIP,2017-08-13
C100559,Tomas Alberto Chavez Silva,1995-03-09,M,Lima,Joven,2021-11-25
C100560,Ursula Maria Campos Torres,1987-08-02,F,Trujillo,Premium,2019-09-11
C100561,NULL,NULL,N/A,Lima,NULL,NULL
C100562,Victor Hugo Diaz Fernandez,1993-12-25,M,Cusco,Estándar,2020-10-07
C100563,Wendy Carolina Martinez Ramos,1986-05-18,F,Lima,Premium,2019-10-23
C100564,xavier garcia,1992-10-11,M,Chiclayo,VIP,2018-07-09
C100565,Yessica Isabel Lopez Silva,1985-03-04,F,Puno,Estándar,2020-09-25
C100566,Zacarias Fernando Herrera Paz,1991-07-27,M,Arequipa,Premium,2019-08-11
C100567,  Ana Maria Soto Medina  ,1984-12-20,,Lima,Estándar,2021-01-21
C100568,Benjamin Enrique Jimenez Torres,1990-05-13,M,Trujillo,VIP,2017-09-27
C100569,Cecilia Rosa Navarro Cruz,1988-10-06,F,Cusco,Premium,2019-10-13
C100570,zzz,1900-01-01,X,Liam,N/A,
C100571,Dante Augusto Cordova Ramos,1995-02-27,M,Lima,Joven,2022-09-13
C100572,Esmeralda Sofia Palacios Diaz,1987-07-22,F,Chiclayo,Premium,2019-09-29
C100573,Fabricio Daniel Ortega Flores,1993-12-15,M,Puno,Estándar,2020-10-15
C100574,Gabriela Melissa Salazar Vega,1986-05-08,F,Arequipa,Premium,2019-11-01
C100575,Humberto Luis Benavides Morales,1992-10-01,M,Lima,VIP,2018-08-17
C100576,Ingrid Carolina Quintana Herrera,1985-02-24,F,Trujillo,Estándar,2020-10-03
C100577,asdf,15/03/1990,M ,lima123,alto,2020-01-01
C100578,Javier Alonso Carrillo Campos,1991-07-17,M,Cusco,Premium,2019-09-23
C100579,Karina Vanessa Espinoza Ruiz,1984-12-10,F,Lima,VIP,2017-08-09
C100580,Luis Fernando Aguilar Torres,1990-05-03,M,Chiclayo,Estándar,2020-09-19
C100581,Maritza Elena Fernandez Silva,1988-09-26,F,Puno,Premium,2019-10-05
C100582,MARIA LOPEZ GARCIA,1995-02-19,F,Arequipa,Joven,2021-12-21
C100583,test123,2099-12-31,0,Trjuillo,Gold,2030-01-01
C100584,Nelson David Gutierrez Lopez,1987-07-12,M,Lima,Premium,2019-09-27
C100585,Ofelia Isabel Sandoval Diaz,1993-12-05,F,Trujillo,VIP,2018-07-13
C100586,Pedro Antonio Romero Chavez,1986-04-28,M,Cusco,Estándar,2020-09-29
C100587,Roxana Maria Guerrero Paz,1992-09-21,F,Lima,Premium,2019-08-15
C100588,Santiago Javier Castro Mendoza,1985-02-14,M,Chiclayo,VIP,2017-09-01
C100589,Tatiana Sofia Herrera Silva,1991-07-07,F,Puno,Premium,2019-10-17
C100590,NULL,NULL,N/A,Lima,NULL,NULL
C100591,Ulises Manuel Vargas Torres,1984-11-30,M,Arequipa,Estándar,2020-10-03
C100592,Valeria Carolina Reyes Flores,1990-04-23,F,Lima,Premium,2019-09-19
C100593,Wilson Alberto Paredes Diaz,1988-09-16,M,Trujillo,VIP,2018-08-05
C100594,Ximena Patricia Solis Ramos,1995-02-09,F,Cusco,Joven,2022-10-21
C100595,Yolanda Rosa Delgado Cruz,1987-07-02,F,Lima,Premium,2019-10-07
C100596,Zandy Fernando Vega Morales,1993-11-25,M,Chiclayo,Estándar,2020-09-23
C100597,xxxxxx,,,lima,basico,
C100598,Andrea Beatriz Montalvo Herrera,1986-04-18,F,Puno,VIP,2018-07-04
C100599,Bruno Enrique Caceres Torres,1992-09-11,M,Arequipa,Premium,2019-10-20
C100600,Camila Isabel Mendoza Silva,1985-02-04,F,Lima,Estándar,2020-10-06
C100601,Daniel Augusto Quispe Ramos,1991-06-27,M,Trujillo,Premium,2019-09-22
C100602,Elena Sophia Diaz Fernandez,1984-11-20,F,Cusco,VIP,2017-08-08
C100603,asdasd,1900-01-01,X,Liam,N/A,
C100604,Felipe Andres Lopez Silva,1990-04-13,M,Lima,Estándar,2020-10-24
C100605,Gloria Mercedes Rojas Campos,1988-09-06,F,Chiclayo,Premium,2019-10-10
C100606, Isabel  Cristina   Torres Diaz ,1995-01-29,F ,Puno,Joven,2022-11-26
C100607,Julio Cesar Castillo Vargas,1987-06-22,M,Arequipa,VIP,2018-08-12
C100608,Karla Vanessa Flores Huaman,1993-11-15,F,Lima,Premium,2019-09-28
C100609,Maria2023,1986-04-08,,Trujillo,medio,
C100610,Leonardo Fabian Paredes Cruz,1992-09-01,M,Cusco,Estándar,2020-10-17
C100611,Monica Patricia Vega Romero,1985-01-24,F,Lima,VIP,2017-09-03
C100612,Nicolas Alejandro Morales Gutierrez,1991-06-17,M,Chiclayo,Premium,2019-10-19
C100613,Olivia Daniela Chavez Silva,1984-11-10,F,Puno,Estándar,2020-09-05
C100614,Pablo Andres Campos Torres,1990-04-03,M,Arequipa,Premium,2019-11-21
C100615,test,0000-00-00,1,aerquipa,normal,
C100616,Regina Sofia Diaz Fernandez,1988-08-26,F,Lima,VIP,2018-07-07
C100617,Rodrigo Manuel Martinez Ramos,1995-01-19,M,Trujillo,Joven,2021-12-23
C100618,Silvia Elena Lopez Silva,1987-06-12,F,Cusco,Premium,2019-09-29
C100619,Tomas Alberto Herrera Paz,1993-11-05,M,Lima,Estándar,2020-10-15
C100620,Ursula Maria Soto Medina,1986-03-28,F,Chiclayo,Premium,2019-11-01
C100621,NULL,NULL,N/A,Lima,NULL,NULL
C100622,Victor Hugo Jimenez Torres,1992-08-21,M,Puno,VIP,2018-08-17
C100623,Wendy Carolina Navarro Cruz,1985-01-14,F,Arequipa,Estándar,2020-09-03
C100624,xavier garcia,1991-06-07,M,Lima,Premium,2019-10-19
C100625,Yessica Isabel Cordova Ramos,1984-10-30,F,Trujillo,VIP,2017-08-05
C100626,Zacarias Fernando Palacios Diaz,1990-03-23,M,Cusco,Estándar,2020-10-21
C100627,  Ana Maria Ortega Flores  ,1988-08-16,,Lima,Estándar,2021-01-22
C100628,Benjamin Enrique Salazar Vega,1995-01-09,M,Chiclayo,Joven,2022-10-08
C100629,Cecilia Rosa Benavides Morales,1987-06-02,F,Puno,Premium,2019-09-24
C100630,zzz,2099-12-31,0,Liam,Gold,2030-01-01
C100631,Dante Augusto Quintana Herrera,1993-10-25,M,Arequipa,Premium,2019-10-11
C100632,Esmeralda Sofia Carrillo Campos,1986-03-18,F,Lima,VIP,2018-08-27
C100633,Fabricio Daniel Espinoza Ruiz,1992-08-11,M,Trujillo,Estándar,2020-10-13
C100634,Gabriela Melissa Aguilar Torres,1985-01-04,F,Cusco,Premium,2019-11-29
C100635,Humberto Luis Fernandez Silva,1991-05-27,M,Lima,VIP,2017-09-15
C100636,Ingrid Carolina Gutierrez Lopez,1984-10-20,F,Chiclayo,Estándar,2020-09-01
C100637,asdf,15/03/1990,M ,lima123,alto,2020-01-01
C100638,Javier Alonso Sandoval Diaz,1990-03-13,M,Puno,Premium,2019-10-27
C100639,Karina Vanessa Romero Chavez,1988-08-06,F,Arequipa,VIP,2018-07-13
C100640,Luis Fernando Guerrero Paz,1995-12-29,M,Lima,Joven,2021-11-09
C100641,Maritza Elena Castro Mendoza,1987-05-22,F,Trujillo,Premium,2019-09-25
C100642,MARIA LOPEZ GARCIA,1993-10-15,F,Cusco,Estándar,2020-10-11
C100643,test123,1900-01-01,X,Trjuillo,N/A,
C100644,Nelson David Herrera Silva,1986-03-08,M,Lima,VIP,2017-08-24
C100645,Ofelia Isabel Vargas Torres,1992-08-01,F,Chiclayo,Premium,2019-10-10
C100646,Pedro Antonio Reyes Flores,1985-12-24,M,Puno,Estándar,2020-09-26
C100647,Roxana Maria Paredes Diaz,1991-05-17,F,Arequipa,Premium,2019-11-12
C100648,Santiago Javier Solis Ramos,1984-10-10,M,Lima,VIP,2018-08-28
C100649,Tatiana Sofia Delgado Cruz,1990-03-03,F,Trujillo,Premium,2019-10-14
C100650,NULL,NULL,N/A,Lima,NULL,NULL
C100651,Ulises Manuel Vega Morales,1988-07-26,M,Cusco,Estándar,2020-10-30
C100652,Valeria Carolina Montalvo Herrera,1995-12-19,F,Lima,Joven,2022-09-16
C100653,Wilson Alberto Caceres Torres,1987-05-12,M,Chiclayo,Premium,2019-09-02
C100654,Ximena Patricia Mendoza Silva,1993-10-05,F,Puno,VIP,2018-07-18
C100655,Yolanda Rosa Quispe Ramos,1986-02-28,F,Arequipa,Estándar,2020-09-04
C100656,Zandy Fernando Diaz Fernandez,1992-07-21,M,Lima,Premium,2019-10-20
C100657,xxxxxx,,,lima,basico,
C100658,Andrea Beatriz Lopez Silva,1985-12-14,F,Trujillo,VIP,2017-09-06
C100659,Bruno Enrique Rojas Campos,1991-05-07,M,Cusco,Premium,2019-10-22
C100660,Camila Isabel Torres Diaz,1984-09-30,F,Lima,Estándar,2020-10-08
C100661,Daniel Augusto Castillo Vargas,1990-02-23,M,Chiclayo,Premium,2019-11-24
C100662,Elena Sophia Flores Huaman,1988-07-16,F,Puno,VIP,2018-08-10
C100663,asdasd,2099-12-31,0,Liam,Gold,2030-01-01
C100664,Felipe Andres Paredes Cruz,1995-12-09,M,Arequipa,Joven,2021-10-26
C100665,Gloria Mercedes Vega Romero,1987-05-02,F,Lima,Premium,2019-09-12
C100666, Isabel  Cristina   Morales Gutierrez ,1993-09-25,F ,Trujillo,Estándar,2020-10-28
C100667,Julio Cesar Chavez Silva,1986-02-18,M,Cusco,VIP,2017-08-14
C100668,Karla Vanessa Campos Torres,1992-07-11,F,Lima,Premium,2019-10-30
C100669,Maria2023,1985-12-04,,Chiclayo,medio,
C100670,Leonardo Fabian Diaz Fernandez,1991-04-27,M,Puno,Estándar,2020-09-16
C100671,Monica Patricia Martinez Ramos,1984-09-20,F,Arequipa,VIP,2018-07-02
C100672,Nicolas Alejandro Lopez Silva,1990-02-13,M,Lima,Premium,2019-10-18
C100673,Olivia Daniela Herrera Paz,1988-07-06,F,Trujillo,Estándar,2020-10-04
C100674,Pablo Andres Soto Medina,1995-11-29,M,Cusco,Joven,2021-12-20
C100675,test,0000-00-00,1,aerquipa,normal,
C100676,Regina Sofia Jimenez Torres,1987-04-22,F,Lima,Premium,2019-09-08
C100677,Rodrigo Manuel Navarro Cruz,1993-09-15,M,Chiclayo,VIP,2018-08-24
C100678,Silvia Elena Cordova Ramos,1986-02-08,F,Puno,Estándar,2020-09-10
C100679,Tomas Alberto Palacios Diaz,1992-07-01,M,Arequipa,Premium,2019-11-26
C100680,Ursula Maria Ortega Flores,1985-11-24,F,Lima,VIP,2017-08-12
C100681,NULL,NULL,N/A,Lima,NULL,NULL
C100682,Victor Hugo Salazar Vega,1991-04-17,M,Trujillo,Premium,2019-10-28
C100683,Wendy Carolina Benavides Morales,1984-09-10,F,Cusco,Estándar,2020-10-14
C100684,xavier garcia,1990-02-03,M,Lima,Premium,2019-09-30
C100685,Yessica Isabel Quintana Herrera,1988-06-26,F,Chiclayo,VIP,2018-07-16
C100686,Zacarias Fernando Carrillo Campos,1995-11-19,M,Puno,Joven,2022-10-02
C100687,  Ana Maria Espinoza Ruiz  ,1987-04-12,,Arequipa,Estándar,2021-01-23
C100688,Benjamin Enrique Aguilar Torres,1993-09-05,M,Lima,Premium,2019-10-21
C100689,Cecilia Rosa Fernandez Silva,1986-01-28,F,Trujillo,VIP,2017-09-07
C100690,zzz,1900-01-01,X,Liam,N/A,
C100691,Dante Augusto Gutierrez Lopez,1992-06-21,M,Cusco,Premium,2019-10-07
C100692,Esmeralda Sofia Sandoval Diaz,1985-11-14,F,Lima,Estándar,2020-09-23
C100693,Fabricio Daniel Romero Chavez,1991-04-07,M,Chiclayo,Premium,2019-11-23
C100694,Gabriela Melissa Guerrero Paz,1984-08-30,F,Puno,VIP,2018-08-09
C100695,Humberto Luis Castro Mendoza,1990-01-23,M,Arequipa,Estándar,2020-10-25
C100696,Ingrid Carolina Herrera Silva,1988-06-16,F,Lima,Premium,2019-09-11
C100697,asdf,15/03/1990,M ,lima123,alto,2020-01-01
C100698,Javier Alonso Vargas Torres,1995-11-09,M,Trujillo,Joven,2021-11-25
C100699,Karina Vanessa Reyes Flores,1987-04-02,F,Cusco,Premium,2019-10-11
C100700,Luis Fernando Paredes Diaz,1993-08-25,M,Lima,VIP,2018-07-27
C100701,Maritza Elena Solis Ramos,1986-01-18,F,Chiclayo,Estándar,2020-09-13
C100702,MARIA LOPEZ GARCIA,1992-06-11,F,Puno,Premium,2019-10-29
C100703,test123,2099-12-31,0,Trjuillo,Gold,2030-01-01
C100704,Nelson David Delgado Cruz,1985-11-04,M,Arequipa,VIP,2017-08-20
C100705,Ofelia Isabel Vega Morales,1991-03-27,F,Lima,Premium,2019-09-06
C100706,Pedro Antonio Montalvo Herrera,1984-08-20,M,Trujillo,Estándar,2020-10-22
C100707,Roxana Maria Caceres Torres,1990-01-13,F,Cusco,Premium,2019-11-08
C100708,Santiago Javier Mendoza Silva,1988-06-06,M,Lima,VIP,2018-08-24
C100709,Tatiana Sofia Quispe Ramos,1995-10-29,F,Chiclayo,Joven,2022-09-10
C100710,NULL,NULL,N/A,Lima,NULL,NULL
C100711,Ulises Manuel Diaz Fernandez,1987-03-22,M,Puno,Premium,2019-09-26
C100712,Valeria Carolina Lopez Silva,1993-08-15,F,Arequipa,Estándar,2020-10-12
C100713,Wilson Alberto Rojas Campos,1986-01-08,M,Lima,VIP,2017-09-28
C100714,Ximena Patricia Torres Diaz,1992-05-31,F,Trujillo,Premium,2019-10-14
C100715,Yolanda Rosa Castillo Vargas,1985-10-24,F,Cusco,Estándar,2020-09-30
C100716,Zandy Fernando Flores Huaman,1991-03-17,M,Lima,Premium,2019-11-16
C100717,xxxxxx,,,lima,basico,
C100718,Andrea Beatriz Paredes Cruz,1984-08-10,F,Chiclayo,VIP,2018-07-02
C100719,Bruno Enrique Vega Romero,1990-12-03,M,Puno,Premium,2019-09-18
C100720,Camila Isabel Morales Gutierrez,1988-04-26,F,Arequipa,Estándar,2020-10-04
C100721,Daniel Augusto Chavez Silva,1995-09-19,M,Lima,Joven,2021-12-05
C100722,Elena Sophia Campos Torres,1987-02-12,F,Trujillo,Premium,2019-10-21
C100723,asdasd,1900-01-01,X,Liam,N/A,
C100724,Felipe Andres Diaz Fernandez,1993-07-05,M,Cusco,VIP,2018-08-17
C100725,Gloria Mercedes Martinez Ramos,1986-11-28,F,Lima,Estándar,2020-10-03
C100726, Isabel  Cristina   Lopez Silva ,1992-04-21,F ,Chiclayo,Premium,2019-11-19
C100727,Julio Cesar Herrera Paz,1985-09-14,M,Puno,VIP,2017-08-05
C100728,Karla Vanessa Soto Medina,1991-02-07,F,Arequipa,Premium,2019-09-21
C100729,Maria2023,1984-06-30,,Lima,medio,
C100730,Leonardo Fabian Jimenez Torres,1990-11-23,M,Trujillo,Estándar,2020-10-09
C100731,Monica Patricia Navarro Cruz,1988-04-16,F,Cusco,VIP,2018-07-25
C100732,Nicolas Alejandro Cordova Ramos,1995-09-09,M,Lima,Joven,2021-11-25
C100733,Olivia Daniela Palacios Diaz,1987-02-02,F,Chiclayo,Premium,2019-09-11
C100734,Pablo Andres Ortega Flores,1993-06-25,M,Puno,Estándar,2020-10-27
C100735,test,0000-00-00,1,aerquipa,normal,
C100736,Regina Sofia Salazar Vega,1986-11-18,F,Arequipa,Premium,2019-11-03
C100737,Rodrigo Manuel Benavides Morales,1992-04-11,M,Lima,VIP,2018-08-19
C100738,Silvia Elena Quintana Herrera,1985-09-04,F,Trujillo,Estándar,2020-09-05
C100739,Tomas Alberto Carrillo Campos,1991-01-27,M,Cusco,Premium,2019-10-21
C100740,Ursula Maria Espinoza Ruiz,1984-06-20,F,Lima,VIP,2017-08-06
C100741,NULL,NULL,N/A,Lima,NULL,NULL
C100742,Victor Hugo Aguilar Torres,1990-11-13,M,Chiclayo,Premium,2019-09-22
C100743,Wendy Carolina Fernandez Silva,1988-04-06,F,Puno,Estándar,2020-10-08
C100744,xavier garcia,1995-08-29,M,Arequipa,Joven,2022-10-24
C100745,Yessica Isabel Gutierrez Lopez,1987-01-22,F,Lima,Premium,2019-10-08
C100746,Zacarias Fernando Sandoval Diaz,1993-06-15,M,Trujillo,VIP,2018-07-24
C100747,  Ana Maria Romero Chavez  ,1986-11-08,,Cusco,Estándar,2021-01-24
C100748,Benjamin Enrique Guerrero Paz,1992-04-01,M,Lima,Premium,2019-10-17
