id_cliente,nombre_completo,fecha_nacimiento,genero,ciudad,segmento_cliente,fecha_alta_cliente
C100749,Cecilia Rosa Castro Mendoza,1985-08-24,F,Chiclayo,VIP,2017-09-03
C100750,zzz,2099-12-31,0,Liam,Gold,2030-01-01
C100751,Dante Augusto Herrera Silva,1991-01-17,M,Puno,Premium,2019-09-29
C100752,Esmeralda Sofia Vargas Torres,1984-06-10,F,Arequipa,Estándar,2020-10-15
C100753,Fabricio Daniel Reyes Flores,1990-11-03,M,Lima,Premium,2019-11-01
C100754,Gabriela Melissa Paredes Diaz,1988-03-26,F,Trujillo,VIP,2018-08-17
C100755,Humberto Luis Solis Ramos,1995-08-19,M,Cusco,Joven,2021-10-03
C100756,Ingrid Carolina Delgado Cruz,1987-01-12,F,Lima,Premium,2019-09-19
C100757,asdf,15/03/1990,M ,lima123,alto,2020-01-01
C100758,Javier Alonso Vega Morales,1993-06-05,M,Chiclayo,VIP,2018-07-21
C100759,Karina Vanessa Montalvo Herrera,1986-10-28,F,Puno,Estándar,2020-09-07
C100760,Luis Fernando Caceres Torres,1992-03-21,M,Arequipa,Premium,2019-10-23
C100761,Maritza Elena Mendoza Silva,1985-08-14,F,Lima,VIP,2017-08-09
C100762,MARIA LOPEZ GARCIA,1991-01-07,F,Trujillo,Premium,2019-09-25
C100763,test123,1900-01-01,X,Trjuillo,N/A,
C100764,Nelson David Quispe Ramos,1984-05-30,M,Cusco,Estándar,2020-10-11
C100765,Ofelia Isabel Diaz Fernandez,1990-10-23,F,Lima,Premium,2019-11-27
C100766,Pedro Antonio Lopez Silva,1988-03-16,M,Chiclayo,VIP,2018-08-13
C100767,Roxana Maria Rojas Campos,1995-08-09,F,Puno,Joven,2022-09-29
C100768,Santiago Javier Torres Diaz,1987-01-02,M,Arequipa,Premium,2019-09-15
C100769,Tatiana Sofia Castillo Vargas,1993-05-25,F,Lima,Estándar,2020-10-01
C100770,NULL,NULL,N/A,Lima,NULL,NULL
C100771,Ulises Manuel Flores Huaman,1986-10-18,M,Trujillo,VIP,2017-09-04
C100772,Valeria Carolina Paredes Cruz,1992-03-11,F,Cusco,Premium,2019-10-20
C100773,Wilson Alberto Vega Romero,1985-08-04,M,Lima,Estándar,2020-09-06
C100774,Ximena Patricia Morales Gutierrez,1991-12-27,F,Chiclayo,Premium,2019-08-22
C100775,Yolanda Rosa Chavez Silva,1984-05-20,F,Puno,VIP,2018-07-08
C100776,Zandy Fernando Campos Torres,1990-10-13,M,Arequipa,Estándar,2020-10-24
C100777,xxxxxx,,,lima,basico,
C100778,Andrea Beatriz Diaz Fernandez,1988-03-06,F,Lima,Premium,2019-09-10
C100779,Bruno Enrique Martinez Ramos,1995-07-29,M,Trujillo,Joven,2021-12-26
C100780,Camila Isabel Lopez Silva,1987-12-22,F,Cusco,VIP,2017-08-08
C100781,Daniel Augusto Herrera Paz,1993-05-15,M,Lima,Premium,2019-10-31
C100782,Elena Sophia Soto Medina,1986-10-08,F,Chiclayo,Estándar,2020-10-17
C100783,asdasd,2099-12-31,0,Liam,Gold,2030-01-01
C100784,Felipe Andres Jimenez Torres,1992-03-01,M,Puno,Premium,2019-11-13
C100785,Gloria Mercedes Navarro Cruz,1985-07-24,F,Arequipa,VIP,2018-08-29
C100786, Isabel  Cristina   Cordova Ramos ,1991-12-17,F ,Lima,Estándar,2020-10-05
C100787,Julio Cesar Palacios Diaz,1984-05-10,M,Trujillo,Premium,2019-09-21
C100788,Karla Vanessa Ortega Flores,1990-10-03,F,Cusco,VIP,2017-07-07
C100789,Maria2023,1988-02-26,,Lima,medio,
C100790,Leonardo Fabian Salazar Vega,1995-07-19,M,Chiclayo,Joven,2022-10-05
C100791,Monica Patricia Benavides Morales,1987-12-12,F,Puno,Premium,2019-09-21
C100792,Nicolas Alejandro Quintana Herrera,1993-05-05,M,Arequipa,Estándar,2020-10-21
C100793,Olivia Daniela Carrillo Campos,1986-09-28,F,Lima,Premium,2019-11-07
C100794,Pablo Andres Espinoza Ruiz,1992-02-21,M,Trujillo,VIP,2018-08-23
C100795,test,0000-00-00,1,aerquipa,normal,
C100796,Regina Sofia Aguilar Torres,1985-07-14,F,Cusco,Estándar,2020-09-09
C100797,Rodrigo Manuel Fernandez Silva,1991-12-07,M,Lima,Premium,2019-10-25
C100798,Silvia Elena Gutierrez Lopez,1984-04-30,F,Chiclayo,VIP,2017-08-11
C100799,Tomas Alberto Sandoval Diaz,1990-09-23,M,Puno,Premium,2019-11-27
C100800,Ursula Maria Romero Chavez,1988-02-16,F,Arequipa,Estándar,2020-10-13
C100801,NULL,NULL,N/A,Lima,NULL,NULL
C100802,Victor Hugo Guerrero Paz,1995-07-09,M,Lima,Joven,2021-11-25
C100803,Wendy Carolina Castro Mendoza,1987-12-02,F,Trujillo,Premium,2019-09-11
C100804,xavier garcia,1993-04-25,M,Cusco,VIP,2018-07-27
C100805,Yessica Isabel Herrera Silva,1986-09-18,F,Lima,Estándar,2020-10-03
C100806,Zacarias Fernando Vargas Torres,1992-02-11,M,Chiclayo,Premium,2019-10-19
C100807,  Ana Maria Reyes Flores  ,1985-07-04,,Puno,Estándar,2021-01-25
C100808,Benjamin Enrique Paredes Diaz,1991-11-27,M,Arequipa,VIP,2017-09-13
C100809,Cecilia Rosa Solis Ramos,1984-04-20,F,Lima,Premium,2019-10-29
C100810,zzz,1900-01-01,X,Liam,N/A,
C100811,Dante Augusto Delgado Cruz,1990-09-13,M,Trujillo,Premium,2019-09-15
C100812,Esmeralda Sofia Vega Morales,1988-02-06,F,Cusco,Estándar,2020-10-01
C100813,Fabricio Daniel Montalvo Herrera,1995-06-29,M,Lima,Joven,2022-11-17
C100814,Gabriela Melissa Caceres Torres,1987-11-22,F,Chiclayo,Premium,2019-10-08
C100815,Humberto Luis Mendoza Silva,1993-04-15,M,Puno,VIP,2018-08-24
C100816,Ingrid Carolina Quispe Ramos,1986-09-08,F,Arequipa,Estándar,2020-09-10
C100817,asdf,15/03/1990,M ,lima123,alto,2020-01-01
C100818,Javier Alonso Diaz Fernandez,1992-02-01,M,Lima,Premium,2019-10-17
C100819,Karina Vanessa Lopez Silva,1985-06-24,F,Trujillo,VIP,2017-08-03
C100820,Luis Fernando Rojas Campos,1991-11-17,M,Cusco,Premium,2019-09-29
C100821,Maritza Elena Torres Diaz,1984-04-10,F,Lima,Estándar,2020-10-15
C100822,MARIA LOPEZ GARCIA,1990-09-03,F,Chiclayo,Premium,2019-11-01
C100823,test123,2099-12-31,0,Trjuillo,Gold,2030-01-01
C100824,Nelson David Castillo Vargas,1988-01-26,M,Puno,VIP,2018-08-12
C100825,Ofelia Isabel Flores Huaman,1995-06-19,F,Arequipa,Joven,2021-10-28
C100826,Pedro Antonio Paredes Cruz,1987-11-12,M,Lima,Premium,2019-09-14
C100827,Roxana Maria Vega Romero,1993-04-05,F,Trujillo,Estándar,2020-10-30
C100828,Santiago Javier Morales Gutierrez,1986-08-28,M,Cusco,VIP,2017-09-15
C100829,Tatiana Sofia Chavez Silva,1992-01-21,F,Lima,Premium,2019-10-01
C100830,NULL,NULL,N/A,Lima,NULL,NULL
C100831,Ulises Manuel Campos Torres,1985-06-14,M,Chiclayo,Estándar,2020-09-17
C100832,Valeria Carolina Diaz Fernandez,1991-11-07,F,Puno,Premium,2019-09-03
C100833,Wilson Alberto Martinez Ramos,1984-03-30,M,Arequipa,VIP,2018-07-19
C100834,Ximena Patricia Lopez Silva,1990-08-23,F,Lima,Estándar,2020-10-05
C100835,Yolanda Rosa Herrera Paz,1988-01-16,F,Trujillo,Premium,2019-10-21
C100836,Zandy Fernando Soto Medina,1995-06-09,M,Cusco,Joven,2022-09-07
C100837,xxxxxx,,,lima,basico,
C100838,Andrea Beatriz Jimenez Torres,1987-11-02,F,Lima,VIP,2017-08-23
C100839,Bruno Enrique Navarro Cruz,1993-03-25,M,Chiclayo,Premium,2019-10-09
C100840,Camila Isabel Cordova Ramos,1986-08-18,F,Puno,Estándar,2020-09-25
C100841,Daniel Augusto Palacios Diaz,1992-01-11,M,Arequipa,Premium,2019-11-11
C100842,Elena Sophia Ortega Flores,1985-06-04,F,Lima,VIP,2018-08-27
C100843,asdasd,1900-01-01,X,Liam,N/A,
C100844,Felipe Andres Salazar Vega,1991-10-27,M,Trujillo,Premium,2019-09-13
C100845,Gloria Mercedes Benavides Morales,1984-03-20,F,Cusco,Estándar,2020-10-29
C100846, Isabel  Cristina   Quintana Herrera ,1990-08-13,F ,Lima,Premium,2019-11-15
C100847,Julio Cesar Carrillo Campos,1988-01-06,M,Chiclayo,VIP,2017-09-01
C100848,Karla Vanessa Espinoza Ruiz,1995-05-29,F,Puno,Joven,2021-12-17
C100849,Maria2023,1987-10-22,,Arequipa,medio,
C100850,Leonardo Fabian Aguilar Torres,1993-03-15,M,Lima,Premium,2019-10-31
C100851,Monica Patricia Fernandez Silva,1986-08-08,F,Trujillo,VIP,2018-08-17
C100852,Nicolas Alejandro Gutierrez Lopez,1992-12-01,M,Cusco,Estándar,2020-10-03
C100853,Olivia Daniela Sandoval Diaz,1985-05-24,F,Lima,Premium,2019-09-19
C100854,Pablo Andres Romero Chavez,1991-10-17,M,Chiclayo,VIP,2017-08-05
C100855,test,0000-00-00,1,aerquipa,normal,
C100856,Regina Sofia Guerrero Paz,1984-03-10,F,Puno,Estándar,2020-09-21
C100857,Rodrigo Manuel Castro Mendoza,1990-08-03,M,Arequipa,Premium,2019-11-07
C100858,Silvia Elena Herrera Silva,1988-12-26,F,Lima,VIP,2018-08-23
C100859,Tomas Alberto Vargas Torres,1995-05-19,M,Trujillo,Joven,2021-10-09
C100860,Ursula Maria Reyes Flores,1987-10-12,F,Cusco,Premium,2019-09-25
C100861,NULL,NULL,N/A,Lima,NULL,NULL
C100862,Victor Hugo Paredes Diaz,1993-03-05,M,Lima,Estándar,2020-10-11
C100863,Wendy Carolina Solis Ramos,1986-07-28,F,Chiclayo,Premium,2019-10-27
C100864,xavier garcia,1992-12-21,M,Puno,VIP,2018-07-13
C100865,Yessica Isabel Delgado Cruz,1985-05-14,F,Arequipa,Estándar,2020-09-29
C100866,Zacarias Fernando Vega Morales,1991-10-07,M,Lima,Premium,2019-08-15
C100867,  Ana Maria Montalvo Herrera  ,1984-02-29,,Trujillo,Estándar,2021-01-26
C100868,Benjamin Enrique Caceres Torres,1990-07-23,M,Cusco,VIP,2017-09-09
C100869,Cecilia Rosa Mendoza Silva,1988-12-16,F,Lima,Premium,2019-10-25
C100870,zzz,2099-12-31,0,Liam,Gold,2030-01-01
C100871,Dante Augusto Quispe Ramos,1995-05-09,M,Chiclayo,Joven,2022-11-25
C100872,Esmeralda Sofia Diaz Fernandez,1987-10-02,F,Puno,Premium,2019-09-11
C100873,Fabricio Daniel Lopez Silva,1993-02-25,M,Arequipa,Estándar,2020-10-27
C100874,Gabriela Melissa Rojas Campos,1986-07-18,F,Lima,Premium,2019-11-13
C100875,Humberto Luis Torres Diaz,1992-12-11,M,Trujillo,VIP,2018-08-29
C100876,Ingrid Carolina Castillo Vargas,1985-05-04,F,Cusco,Estándar,2020-09-15
C100877,asdf,15/03/1990,M ,lima123,alto,2020-01-01
C100878,Javier Alonso Flores Huaman,1991-09-27,M,Lima,Premium,2019-10-13
C100879,Karina Vanessa Paredes Cruz,1984-02-20,F,Chiclayo,VIP,2017-08-29
C100880,Luis Fernando Vega Romero,1990-07-13,M,Puno,Estándar,2020-10-29
C100881,Maritza Elena Morales Gutierrez,1988-12-06,F,Arequipa,Premium,2019-09-15
C100882,MARIA LOPEZ GARCIA,1995-04-29,F,Lima,Joven,2021-11-11
C100883,test123,1900-01-01,X,Trjuillo,N/A,
C100884,Nelson David Chavez Silva,1987-09-22,M,Trujillo,Premium,2019-10-08
C100885,Ofelia Isabel Campos Torres,1993-02-15,F,Cusco,VIP,2018-08-24
C100886,Pedro Antonio Diaz Fernandez,1986-07-08,M,Lima,Estándar,2020-09-10
C100887,Roxana Maria Martinez Ramos,1992-12-01,F,Chiclayo,Premium,2019-11-26
C100888,Santiago Javier Lopez Silva,1985-04-24,M,Puno,VIP,2017-09-12
C100889,Tatiana Sofia Herrera Paz,1991-09-17,F,Arequipa,Premium,2019-09-28
C100890,NULL,NULL,N/A,Lima,NULL,NULL
C100891,Ulises Manuel Soto Medina,1984-02-10,M,Lima,Estándar,2020-10-14
C100892,Valeria Carolina Jimenez Torres,1990-07-03,F,Trujillo,Premium,2019-10-30
C100893,Wilson Alberto Navarro Cruz,1988-11-26,M,Cusco,VIP,2018-08-16
C100894,Ximena Patricia Cordova Ramos,1995-04-19,F,Lima,Joven,2022-10-02
C100895,Yolanda Rosa Palacios Diaz,1987-09-12,F,Chiclayo,Premium,2019-09-18
C100896,Zandy Fernando Ortega Flores,1993-02-05,M,Puno,Estándar,2020-10-04
C100897,xxxxxx,,,lima,basico,
C100898,Andrea Beatriz Salazar Vega,1986-06-28,F,Arequipa,VIP,2018-07-14
C100899,Bruno Enrique Benavides Morales,1992-11-21,M,Lima,Premium,2019-10-07
C100900,Camila Isabel Quintana Herrera,1985-04-14,F,Trujillo,Estándar,2020-09-23
C100901,Daniel Augusto Carrillo Campos,1991-09-07,M,Cusco,Premium,2019-11-09
C100902,Elena Sophia Espinoza Ruiz,1984-01-30,F,Lima,VIP,2017-08-25
C100903,asdasd,2099-12-31,0,Liam,Gold,2030-01-01
C100904,Felipe Andres Aguilar Torres,1990-06-23,M,Chiclayo,Estándar,2020-10-09
C100905,Gloria Mercedes Fernandez Silva,1988-11-16,F,Puno,Premium,2019-09-25
C100906, Isabel  Cristina   Gutierrez Lopez ,1995-04-09,F ,Arequipa,Joven,2021-12-11
C100907,Julio Cesar Sandoval Diaz,1987-09-02,M,Lima,VIP,2018-08-27
C100908,Karla Vanessa Romero Chavez,1993-01-25,F,Trujillo,Premium,2019-10-13
C100909,Maria2023,1986-06-18,,Cusco,medio,
C100910,Leonardo Fabian Guerrero Paz,1992-11-11,M,Lima,Estándar,2020-09-29
C100911,Monica Patricia Castro Mendoza,1985-04-04,F,Chiclayo,VIP,2017-09-15
C100912,Nicolas Alejandro Herrera Silva,1991-08-27,M,Puno,Premium,2019-10-01
C100913,Olivia Daniela Vargas Torres,1984-01-20,F,Arequipa,Estándar,2020-10-17
C100914,Pablo Andres Reyes Flores,1990-06-13,M,Lima,Premium,2019-11-03
C100915,test,0000-00-00,1,aerquipa,normal,
C100916,Regina Sofia Paredes Diaz,1988-11-06,F,Trujillo,VIP,2018-08-19
C100917,Rodrigo Manuel Solis Ramos,1995-03-29,M,Cusco,Joven,2021-10-05
C100918,Silvia Elena Delgado Cruz,1987-08-22,F,Lima,Premium,2019-09-21
C100919,Tomas Alberto Vega Morales,1993-01-15,M,Chiclayo,Estándar,2020-10-07
C100920,Ursula Maria Montalvo Herrera,1986-06-08,F,Puno,Premium,2019-11-23
C100921,NULL,NULL,N/A,Lima,NULL,NULL
C100922,Victor Hugo Caceres Torres,1992-11-01,M,Arequipa,VIP,2018-08-07
C100923,Wendy Carolina Mendoza Silva,1985-03-24,F,Lima,Estándar,2020-09-23
C100924,xavier garcia,1991-08-17,M,Trujillo,Premium,2019-10-09
C100925,Yessica Isabel Quispe Ramos,1984-12-10,F,Cusco,VIP,2017-09-25
C100926,Zacarias Fernando Diaz Fernandez,1990-05-03,M,Lima,Estándar,2020-10-11
C100927,  Ana Maria Lopez Silva  ,1988-09-26,,Chiclayo,Estándar,2021-01-27
C100928,Benjamin Enrique Rojas Campos,1995-02-19,M,Puno,Joven,2022-11-13
C100929,Cecilia Rosa Torres Diaz,1987-07-12,F,Arequipa,Premium,2019-09-29
C100930,zzz,1900-01-01,X,Liam,N/A,
C100931,Dante Augusto Castillo Vargas,1993-12-05,M,Lima,Premium,2019-10-15
C100932,Esmeralda Sofia Flores Huaman,1986-04-28,F,Trujillo,VIP,2018-08-01
C100933,Fabricio Daniel Paredes Cruz,1992-09-21,M,Cusco,Estándar,2020-10-17
C100934,Gabriela Melissa Vega Romero,1985-02-14,F,Lima,Premium,2019-11-03
C100935,Humberto Luis Morales Gutierrez,1991-07-07,M,Chiclayo,VIP,2017-09-19
C100936,Ingrid Carolina Chavez Silva,1984-11-30,F,Puno,Estándar,2020-09-05
C100937,asdf,15/03/1990,M ,lima123,alto,2020-01-01
C100938,Javier Alonso Campos Torres,1990-04-23,M,Arequipa,Premium,2019-10-21
C100939,Karina Vanessa Diaz Fernandez,1988-09-16,F,Lima,VIP,2018-08-07
C100940,Luis Fernando Martinez Ramos,1995-02-09,M,Trujillo,Joven,2021-11-23
C100941,Maritza Elena Lopez Silva,1987-07-02,F,Cusco,Premium,2019-09-09
C100942,MARIA LOPEZ GARCIA,1993-11-25,F,Lima,Estándar,2020-10-25
C100943,test123,2099-12-31,0,Trjuillo,Gold,2030-01-01
C100944,Nelson David Herrera Paz,1986-04-18,M,Chiclayo,VIP,2017-08-04
C100945,Ofelia Isabel Soto Medina,1992-09-11,F,Puno,Premium,2019-10-20
C100946,Pedro Antonio Jimenez Torres,1985-02-04,M,Arequipa,Estándar,2020-09-06
C100947,Roxana Maria Navarro Cruz,1991-06-27,F,Lima,Premium,2019-11-22
C100948,Santiago Javier Cordova Ramos,1984-11-20,M,Trujillo,VIP,2018-08-08
C100949,Tatiana Sofia Palacios Diaz,1990-04-13,F,Cusco,Premium,2019-10-24
C100950,NULL,NULL,N/A,Lima,NULL,NULL
C100951,Ulises Manuel Ortega Flores,1988-09-06,M,Lima,Estándar,2020-10-10
C100952,Valeria Carolina Salazar Vega,1995-01-29,F,Chiclayo,Joven,2022-09-26
C100953,Wilson Alberto Benavides Morales,1987-06-22,M,Puno,Premium,2019-09-12
C100954,Ximena Patricia Quintana Herrera,1993-11-15,F,Arequipa,VIP,2018-07-28
C100955,Yolanda Rosa Carrillo Campos,1986-04-08,F,Lima,Estándar,2020-09-14
C100956,Zandy Fernando Espinoza Ruiz,1992-09-01,M,Trujillo,Premium,2019-10-30
C100957,xxxxxx,,,lima,basico,
C100958,Andrea Beatriz Aguilar Torres,1985-01-24,F,Cusco,VIP,2017-09-16
C100959,Bruno Enrique Fernandez Silva,1991-06-17,M,Lima,Premium,2019-09-02
C100960,Camila Isabel Gutierrez Lopez,1984-11-10,F,Chiclayo,Estándar,2020-10-18
C100961,Daniel Augusto Sandoval Diaz,1990-04-03,M,Puno,Premium,2019-11-04
C100962,Elena Sophia Romero Chavez,1988-08-26,F,Arequipa,VIP,2018-08-20
C100963,asdasd,1900-01-01,X,Liam,N/A,
C100964,Felipe Andres Guerrero Paz,1995-01-19,M,Lima,Joven,2021-12-05
C100965,Gloria Mercedes Castro Mendoza,1987-06-12,F,Trujillo,Premium,2019-09-18
C100966, Isabel  Cristina   Herrera Silva ,1993-11-05,F ,Cusco,Estándar,2020-10-04
C100967,Julio Cesar Vargas Torres,1986-03-28,M,Lima,VIP,2017-08-14
C100968,Karla Vanessa Reyes Flores,1992-08-21,F,Chiclayo,Premium,2019-10-30
C100969,Maria2023,1985-01-14,,Puno,medio,
C100970,Leonardo Fabian Paredes Diaz,1991-06-07,M,Arequipa,Estándar,2020-09-23
C100971,Monica Patricia Solis Ramos,1984-10-30,F,Lima,VIP,2018-08-09
C100972,Nicolas Alejandro Delgado Cruz,1990-03-23,M,Trujillo,Premium,2019-10-15
C100973,Olivia Daniela Vega Morales,1988-08-16,F,Cusco,Estándar,2020-10-01
C100974,Pablo Andres Montalvo Herrera,1995-01-09,M,Lima,Joven,2022-11-17
C100975,test,0000-00-00,1,aerquipa,normal,
C100976,Regina Sofia Caceres Torres,1987-06-02,F,Chiclayo,Premium,2019-09-18
C100977,Rodrigo Manuel Mendoza Silva,1993-10-25,M,Puno,VIP,2018-07-04
C100978,Silvia Elena Quispe Ramos,1986-03-18,F,Arequipa,Estándar,2020-09-20
C100979,Tomas Alberto Diaz Fernandez,1992-08-11,M,Lima,Premium,2019-11-06
C100980,Ursula Maria Lopez Silva,1985-01-04,F,Trujillo,VIP,2017-09-22
C100981,NULL,NULL,N/A,Lima,NULL,NULL
C100982,Victor Hugo Rojas Campos,1991-05-27,M,Cusco,Premium,2019-09-08
C100983,Wendy Carolina Torres Diaz,1984-10-20,F,Lima,Estándar,2020-10-24
C100984,xavier garcia,1990-03-13,M,Chiclayo,Premium,2019-11-10
C100985,Yessica Isabel Castillo Vargas,1988-08-06,F,Puno,VIP,2018-08-26
C100986,Zacarias Fernando Flores Huaman,1995-12-29,M,Arequipa,Joven,2022-10-12
C100987,  Ana Maria Paredes Cruz  ,1987-05-22,,Lima,Estándar,2021-01-28
C100988,Benjamin Enrique Vega Romero,1993-10-15,M,Trujillo,Premium,2019-09-01
C100989,Cecilia Rosa Morales Gutierrez,1986-03-08,F,Cusco,VIP,2017-09-17
C100990,zzz,2099-12-31,0,Liam,Gold,2030-01-01
C100991,Dante Augusto Chavez Silva,1992-08-01,M,Lima,Premium,2019-10-17
C100992,Esmeralda Sofia Campos Torres,1985-12-24,F,Chiclayo,Estándar,2020-10-03
C100993,Fabricio Daniel Diaz Fernandez,1991-05-17,M,Puno,Premium,2019-11-19
C100994,Gabriela Melissa Martinez Ramos,1984-10-10,F,Arequipa,VIP,2018-08-05
C100995,Humberto Luis Lopez Silva,1990-03-03,M,Lima,Estándar,2020-09-21
C100996,Ingrid Carolina Herrera Paz,1988-07-26,F,Trujillo,Premium,2019-10-07
C100997,asdf,15/03/1990,M ,lima123,alto,2020-01-01
C100998,Javier Alonso Soto Medina,1995-12-19,M,Cusco,Joven,2021-11-03
C100999,Karina Vanessa Jimenez Torres,1987-05-12,F,Lima,Premium,2019-09-19
C101000,Luis Fernando Navarro Cruz,1993-10-05,M,Chiclayo,VIP,2018-07-05